0,1,5.5001e-06,5.5001e-06,2.7637e-05,0.00014062,0.00013692,1.7332,99.304
0,2,1.65e-05,5.5001e-06,-3.5437e-07,0.00011707,0.00011284,1.4209,81.41
5,3,5.625e-06,5.5e-06,-0.0005536,0.0040084,0.0040418,1.432,82.047
5,4,1.6875e-05,5.5e-06,4.241e-06,9.3928e-05,8.9326e-05,1.4289,81.869
10,5,5.52e-06,5.5001e-06,2.7953e-05,0.00014614,0.00014242,1.729,99.063
10,6,1.748e-05,5.5001e-06,-4.715e-06,0.00014983,0.00014603,1.4182,81.258
15,7,5.5292e-06,5.5001e-06,-0.00021213,0.001213,0.001227,1.3925,79.782
15,8,1.7971e-05,5.5001e-06,0.0020287,0.010953,0.011131,1.7524,100.41
30,9,5.5557e-06,5.5001e-06,4.1512e-05,0.00021728,0.00021481,1.739,99.636
30,10,1.9444e-05,5.5001e-06,0.086436,0.37366,0.38352,1.7981,103.02
35,11,5.5634e-06,5.5001e-06,1.1131e-05,2.1039e-05,1.6506e-05,1.9148,109.71
35,12,1.9937e-05,5.5001e-06,-7.3083e-07,6.7734e-05,6.5576e-05,1.2502,71.629
40,13,5.4735e-06,5.5001e-06,0.00085512,0.0019521,0.0021239,1.9823,113.58
40,14,2.0527e-05,5.5001e-06,-0.00018683,0.0005169,0.00055184,1.1856,67.929
45,15,5.5787e-06,5.5001e-06,1.9258e-05,6.6847e-05,6.2854e-05,1.7902,102.57
45,16,2.0921e-05,5.5001e-06,0.011368,0.04417,0.045599,1.8223,104.41
50,17,5.5864e-06,5.5001e-06,1.4534e-05,4.473e-05,4.0237e-05,1.795,102.85
50,18,2.1414e-05,5.5001e-06,0.0035671,0.014289,0.014717,1.8141,103.94
55,19,5.593e-06,5.5001e-06,1.8132e-05,5.9428e-05,5.5366e-05,1.7993,103.09
55,20,2.1907e-05,5.5001e-06,0.031658,0.13897,0.14252,1.7946,102.83
60,21,5.6002e-06,5.5001e-06,0.0019155,0.0042965,0.0046968,1.9896,113.99
60,22,2.24e-05,5.5001e-06,0.00048336,0.0047453,0.0047622,1.6677,95.555
75,23,5.5312e-06,5.5001e-06,0.00014155,0.00032371,0.00034606,1.9747,113.14
75,24,2.3969e-05,5.5001e-06,-1.7584e-05,0.00011126,0.00011363,1.1964,68.55
80,25,5.5384e-06,5.5001e-06,-0.0042669,0.0098052,0.010691,1.1597,66.444
80,26,2.4461e-05,5.5001e-06,0.0089979,0.022149,0.023893,1.9558,112.06
95,27,5.5588e-06,5.5001e-06,3.7293e-05,9.4112e-05,9.4123e-05,1.9147,109.7
95,28,2.5941e-05,5.5001e-06,0.11591,0.32024,0.34056,1.918,109.89
100,29,5.5654e-06,5.5001e-06,-0.0064849,0.015477,0.016778,1.1736,67.241
100,30,2.6434e-05,5.5001e-06,-1.703e-06,8.2476e-05,8.1957e-05,1.2204,69.921
105,31,5.5716e-06,5.5001e-06,7.2345e-05,0.00017896,0.00018587,1.9383,111.05
105,32,2.6928e-05,5.5001e-06,0.00059136,0.0013104,0.0014217,1.979,113.39
110,33,5.4214e-06,5.5001e-06,0.0019062,0.0021987,0.0029023,2.2849,130.91
110,34,2.7579e-05,5.5001e-06,0.092689,0.10561,0.14049,2.291,131.26
115,35,5.5833e-06,5.5001e-06,-0.00044016,0.00095785,6.3058e-08,0.46719,26.768
115,36,2.7916e-05,5.5001e-06,2.7976e-05,5.4905e-06,7.3169e-08,2.8462,163.08
120,37,5.5889e-06,5.5001e-06,4.9684e-06,4.9816e-06,1.1847e-06,0.29628,16.976
120,38,2.8411e-05,5.5001e-06,-0.014299,-0.01007,1.4775e-07,1.4213,81.437
125,39,5.5946e-06,5.5001e-06,5.5676e-06,5.4685e-06,2.2012e-08,1.0787,61.805
125,40,2.8906e-05,5.5001e-06,0.00062882,0.00030564,6.6121e-08,2.0081,115.05
135,41,5.6053e-06,5.5001e-06,5.466e-06,5.5012e-06,1.7545e-07,0.071307,4.0856
135,42,2.9894e-05,5.5001e-06,0.00021145,7.6323e-05,8.0506e-08,2.5105,143.84
140,43,5.6104e-06,5.5001e-06,-1.228e-06,7.216e-05,9.8178e-07,1.3141,75.29
140,44,3.039e-05,5.5001e-06,3.0586e-05,6.4117e-06,1.0844e-06,1.7855,102.3
145,45,5.6155e-06,5.5001e-06,5.4589e-06,5.3926e-06,2.7747e-07,0.70734,40.527
145,46,3.0884e-05,5.5001e-06,-0.00012308,-7.3355e-05,3.2215e-07,3.1112,178.26
150,47,5.3861e-06,5.5001e-06,6.0866e-06,5.8391e-06,8.2731e-07,2.6445,151.52
150,48,3.1614e-05,5.5001e-06,7.6616e-05,0.00014614,8.3581e-07,0.47574,27.258
155,49,5.3907e-06,5.5001e-06,5.1228e-06,5.5439e-06,2.7286e-07,0.25413,14.561
155,50,3.211e-05,5.5001e-06,-0.0063533,0.016528,2.877e-07,1.3214,75.713
160,51,5.3953e-06,5.5001e-06,5.1207e-06,5.1588e-06,5.3358e-07,0.78381,44.909
160,52,3.2605e-05,5.5001e-06,-0.00013427,-0.00024462,4.4848e-07,2.1461,122.96
165,53,5.3994e-06,5.5001e-06,5.3719e-06,5.1261e-06,4.1183e-07,1.3995,80.185
165,54,3.31e-05,5.5001e-06,-3.3772e-05,-0.00021164,3.3991e-07,1.6651,95.402
170,55,5.4035e-06,5.5001e-06,5.537e-06,5.4935e-06,1.4713e-07,3.0988,177.55
170,56,3.3597e-05,5.5001e-06,-0.00011957,-0.00073293,1.6909e-07,0.1916,10.978
175,57,5.4076e-06,5.5001e-06,-1.9533e-05,-0.00018542,6.8198e-07,1.8883,108.19
175,58,3.4092e-05,5.5001e-06,3.3748e-05,5.1221e-06,6.895e-07,0.78448,44.947
180,59,5.4116e-06,5.5001e-06,0.00055041,0.00016838,2.1749e-06,1.5697,89.937
180,60,3.4589e-05,5.5001e-06,3.5175e-05,5.7581e-06,7.2727e-07,2.5785,147.74
185,61,5.5864e-06,5.5001e-06,5.253e-06,5.4927e-06,3.6165e-07,0.10916,6.2545
185,62,3.4914e-05,5.5001e-06,-0.00010076,-0.00014588,3.4578e-07,2.9936,171.52
190,63,5.358e-06,5.5001e-06,-9.1634e-05,-0.0008401,1.5615e-07,2.9372,168.29
190,64,3.5642e-05,5.5001e-06,3.5493e-05,5.4441e-06,1.7787e-07,0.36746,21.054
